x;y
0.815091634;0.900857891
0.77566615;0.862911131
0.674261892;0.880431377
0.722777407;0.895599889
0.626521293;0.893013024
0.61320051;0.856891298
0.563207564;0.891670656
0.625862721;0.841894437
0.55345674;0.895324271
0.540754551;0.836922039
0.584431752;0.87129229
0.593886088;0.832086284
0.536694921;0.813949938
0.486027581;0.86611434
0.564701725;0.83916227
0.491706329;0.847260664
0.502001002;0.77390912
0.501347174;0.760023015
0.49396577;0.910048849
0.493059103;0.81183821
0.514809611;0.828639972
0.476607099;0.817125182
0.475107637;0.766419385
0.503567811;0.822263025
0.528401215;0.79241878
0.484008138;0.853182194
0.479689782;0.740222135
0.52055024;0.799979942
0.48596964;0.872299889
0.453576596;0.836184091
0.41872234;0.860383111
0.444355197;0.785619415
0.440609328;0.833354312
0.42930442;0.728077129
0.44418952;0.755198548
0.357964855;0.764402659
0.435548313;0.830332359
0.392601125;0.790301158
0.410714944;0.74793156
0.410030661;0.761719498
0.319026833;0.738765503
0.325442438;0.739150887
0.344897347;0.71679172
0.329707342;0.68128735
0.285691071;0.758097577
0.314828176;0.708564401
0.335771966;0.73835095
0.282038767;0.734531372
0.276577948;0.639061126
0.274720657;0.643190648
0.255325918;0.667845156
0.306053115;0.666590391
0.339535189;0.606530916
0.33709836;0.682964859
0.269244108;0.583776072
0.280919955;0.610564797
0.306006114;0.628367342
0.343111138;0.596925625
0.319518614;0.525640454
0.294751045;0.61563867
0.360077098;0.555978035
0.41575676;0.577888462
0.450122806;0.535006364
0.373481171;0.594837642
0.510494286;0.472165591
0.45350905;0.522873972
0.537857019;0.502505265
0.527091062;0.548610716
0.449353617;0.550701391
0.519102997;0.520570681
0.516683884;0.549869315
0.468623863;0.498431202
0.496716937;0.517720027
0.559235608;0.606567018
0.600820269;0.491188038
0.563832427;0.514323396
0.631915778;0.487530922
0.614394744;0.526628268
0.616770514;0.488738596
0.487830328;0.502767592
0.683438269;0.507995641
0.561197521;0.453837962
0.649933897;0.444306592
0.672013767;0.438198829
0.641444798;0.459724472
0.656120019;0.562846403
0.627127403;0.450977433
0.663452199;0.478477456
0.675251306;0.541500934
0.620159713;0.447116166
0.681472061;0.435352955
0.673376495;0.399171441
0.710957977;0.440535375
0.769669905;0.463643711
0.742632695;0.472789264
0.696058088;0.383971892
0.729803935;0.395711572
0.664622964;0.374805349
0.751164756;0.442393576
0.73116977;0.448197422
0.670892021;0.372314975
0.844230818;0.368121676
0.808384371;0.371009984
0.705199594;0.316595897
0.736364536;0.297759281
0.742847819;0.281838631
0.830124731;0.259413364
0.758140785;0.255485571
0.685567863;0.271772273
0.707713139;0.346704015
0.720859868;0.222012077
0.659802817;0.261315572
0.751520938;0.192590075
0.678049971;0.268639327
0.664211345;0.250414316
0.685236556;0.183817093
0.605958337;0.172589838
